Pclass,Sex,Age,SibSp,Parch,Fare
3,1,-0.45852262169867714,0,0,7.25
1,0,1.4050687972474936,1,1,79.2
3,1,-0.613821906610858,0,0,7.775
3,1,0.08502487549395601,0,0,7.7333
1,0,0.007375233037865565,0,0,164.8667
2,1,0.6285723726865892,1,0,21.0
1,0,-0.613821906610858,0,1,59.4
1,1,-1.0020701188913104,0,0,47.1
1,1,1.0168205849670413,1,0,27.7208
2,1,-0.7691211915230389,0,0,13.8625
2,1,-0.5361722641547676,1,0,10.5
1,1,1.5603680821596746,1,1,211.5
3,0,0.007375233037865565,0,0,7.7208
3,0,-2.0891651132765765,1,1,13.775
3,0,0.007375233037865565,0,0,7.75
1,0,0.5509227302304988,1,0,90.0
3,0,-0.14792405187431534,0,0,7.775
3,1,0.007375233037865565,0,0,8.05
1,0,0.7062220151426796,0,0,108.9
3,1,0.6673971939146344,0,0,7.25
3,1,0.007375233037865565,0,0,8.05
3,1,0.007375233037865565,1,1,22.3583
